867214,0,9065,3814,326,231,363,408,142,97,142,200,647,1313,1095,419,104,264,23
867214,1,15603,6691,142,339,267,47,190,179,103,214,317,1106,1030,204,111,109,65523
867214,2,14535,6098,87,61,123,47,158,253,265,129,23,63,10,47,46,86,25
867214,3,10221,4351,136,122,334,311,136,67,27,37,56,71,39,31,39,6,38
867214,4,137,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867214,5,684,295,5,3,5,3,2,4,3,5,2,2,2,3,3,4,65534
867214,6,819,345,2,13,18,24,17,17,10,0,8,6,11,8,11,10,10
867214,7,15219,6344,96,403,1187,1436,518,38,417,937,880,358,432,1086,274,446,65525
869803,0,9770,4485,371,227,111,209,223,331,90,246,402,1235,379,242,115,240,92
869803,1,15665,6671,130,196,108,274,286,279,341,271,219,822,290,109,176,39,97
869803,2,14917,6741,336,153,95,45,56,108,89,32,51,54,80,100,94,68,65530
869803,3,10291,4378,108,189,206,1,66,99,93,116,63,40,83,93,77,64,65515
869803,4,23,21,15,9,7,6,4,3,3,3,2,2,2,1,1,2,65535
869803,5,737,314,15,19,22,26,3,8,8,5,7,5,11,9,16,12,4
869803,6,792,343,32,30,29,16,15,9,16,20,14,10,4,2,6,11,65529
869803,7,16322,7120,197,135,558,743,232,219,336,613,365,327,701,764,321,445,177
872404,0,9247,4094,409,110,222,139,126,227,206,107,321,1266,824,277,165,322,52
872404,1,16037,6862,134,130,88,261,307,82,135,63,462,955,642,239,129,158,65262
872404,2,14568,6351,119,246,280,129,72,54,149,43,82,147,105,54,89,32,65498
872404,3,10019,4331,44,307,188,94,133,56,88,11,74,57,14,18,39,40,65533
872404,4,128,65,7,5,3,2,2,2,2,1,1,1,1,1,1,0,0
872404,5,711,299,5,2,6,18,17,14,9,7,9,11,3,10,10,8,1
872404,6,841,362,8,20,22,14,13,15,9,10,10,3,12,4,6,5,13
872404,7,15979,6446,510,96,840,1098,262,117,305,710,621,330,833,1403,860,512,65497
874975,0,8987,3782,83,137,107,65,89,156,129,63,557,1377,419,140,168,244,30
874975,1,15232,6476,183,266,243,97,103,8,110,199,706,1270,718,91,169,234,65403
874975,2,14591,6157,218,287,232,175,206,182,214,109,84,128,69,24,69,24,0
874975,3,10188,4232,291,323,101,34,157,177,193,83,16,92,113,140,134,77,65511
874975,4,29,25,16,10,8,6,4,4,3,3,3,2,2,2,1,2,2
874975,5,659,283,39,21,20,11,10,12,11,6,2,5,1,5,7,3,65535
874975,6,789,338,21,11,12,12,10,14,16,9,11,7,14,10,9,17,0
874975,7,15575,6575,244,271,402,626,107,187,270,577,385,234,851,1669,1066,201,65507
877577,0,9575,4145,317,170,102,59,30,58,248,388,214,973,534,119,214,329,65268
877577,1,16140,7144,410,117,196,338,251,164,56,240,556,1128,629,144,127,39,77
877577,2,14326,5928,126,147,112,92,120,211,192,89,49,67,42,59,61,56,65504
877577,3,10685,4785,295,106,52,22,94,157,219,126,71,95,61,16,58,7,65499
877577,4,137,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877577,5,656,274,52,45,25,14,19,22,7,3,4,8,7,9,7,9,7
877577,6,824,338,37,8,23,20,12,11,13,31,9,28,22,17,6,18,65517
877577,7,17148,7687,160,249,399,698,393,318,321,395,576,328,107,952,590,179,65306
880168,0,9230,3864,130,238,204,350,181,266,221,105,473,1327,548,84,296,403,13
880168,1,15711,6595,359,91,239,133,96,316,360,242,405,884,409,176,68,222,119
880168,2,14509,6191,253,98,106,139,45,26,54,36,73,15,50,19,99,72,13
880168,3,10258,4474,252,98,80,146,129,108,109,124,95,141,148,85,33,61,16
880168,4,185,79,23,13,10,7,6,5,4,4,3,3,3,3,2,2,65534
880168,5,697,318,19,17,28,12,8,13,23,20,15,16,13,15,4,7,65535
880168,6,768,321,9,10,5,7,8,26,30,21,4,6,5,7,8,1,0
880168,7,16945,7411,308,447,778,735,262,307,340,471,633,509,563,912,300,126,180
882759,0,14317,8895,4724,4461,4197,3851,3513,3186,2774,2602,2053,1170,692,919,571,236,31
882759,1,21563,12217,5378,4970,4270,3482,2984,2357,1438,915,1016,1476,781,615,553,476,338
882759,2,20180,10659,5062,4486,4237,3661,3157,2543,2022,1498,956,572,286,83,182,298,278
882759,3,14127,5899,3084,3235,2910,2584,2388,2050,1669,1283,1099,885,571,343,175,29,65439
882759,4,2393,2206,2178,2089,1975,1841,1691,1527,1353,1175,999,832,675,531,402,291,127
882759,5,1505,732,868,857,834,778,730,685,623,561,507,445,381,329,276,224,65354
882759,6,1226,94,432,404,410,387,379,373,337,321,309,289,259,241,212,187,65421
882759,7,15510,6421,170,212,1078,1495,644,137,432,872,610,209,770,755,547,627,26
885349,0,10669,3358,1099,705,882,699,656,553,280,245,527,1226,916,39,258,330,65503
885349,1,17703,6309,1738,1533,1207,1364,1308,1110,742,763,769,1499,589,171,190,257,65326
885349,2,17432,7121,2508,2707,2488,2270,1937,1838,1562,1249,1093,942,793,592,455,342,65398
885349,3,14696,7630,4500,3924,3606,3209,2828,2554,2172,1909,1638,1276,1029,755,507,363,65401
885349,4,5876,5507,5221,5008,4766,4467,4115,3743,3352,2950,2555,2180,1818,1491,1196,931,28
885349,5,5813,5372,4975,4828,4624,4369,4078,3778,3452,3110,2780,2465,2156,1859,1590,1346,757
885349,6,7955,7223,6945,6647,6339,6014,5417,5123,4446,4095,3510,3055,2655,2113,1857,1391,1207
885349,7,20277,9049,2774,3898,4443,3748,3405,2861,1529,1246,2095,1402,1210,2096,1471,993,673
887990,0,12702,4829,2343,2555,2249,2366,1689,1474,1467,900,1085,525,1042,306,14,174,65386
887990,1,19912,9312,3145,3483,3220,2666,2532,1838,1769,1603,1635,1294,356,581,394,388,165
887990,2,19078,10254,4506,4031,3957,3598,3258,2876,2616,2379,1924,1656,1451,1061,785,461,172
887990,3,15504,9461,4962,4860,4638,4215,3778,3397,3030,2680,2287,1959,1620,1345,1095,833,64993
887990,4,5673,5437,5216,5052,4847,4596,4312,4006,3681,3338,2996,2651,2322,2012,1722,1459,64323
887990,5,5956,5468,5163,5018,4824,4604,4366,4061,3740,3434,3135,2820,2519,2229,1973,1744,64584
887990,6,5013,4347,4123,4000,3827,3648,3429,3160,2902,2627,2351,2047,1777,1524,1276,1047,431
887990,7,19108,7403,2393,2765,3005,1309,2588,1646,1894,1600,767,1169,1343,1827,901,387,309
890593,0,13086,4765,3318,3124,2671,2301,1900,1241,1053,555,515,1414,934,187,409,35,65497
890593,1,21424,9966,4659,4049,3798,3607,3076,2617,2063,1880,1812,1415,120,613,349,217,65401
890593,2,20770,11687,5705,5312,4855,4379,3932,3468,2935,2504,2072,1638,1304,1010,677,422,65332
890593,3,16698,10824,6275,5922,5389,4745,4309,3935,3515,3019,2513,2049,1710,1392,1034,769,117
890593,4,6322,5976,5667,5487,5249,4962,4640,4287,3913,3525,3132,2746,2375,2030,1711,1423,1056
890593,5,4688,4245,3946,3824,3705,3559,3361,3130,2905,2686,2456,2218,1989,1788,1606,1425,984
890593,6,6230,5498,5243,5060,4788,4471,4102,3736,3335,2933,2523,2155,1799,1476,1182,944,69
890593,7,19945,8027,2994,2862,3449,2552,2142,2283,1799,1900,1829,996,1197,372,710,725,160
893186,0,11037,2718,343,1225,1343,469,896,1404,1027,416,1272,705,1012,492,818,485,65458
893186,1,18430,5872,1602,1953,511,2101,1179,967,1418,336,1646,209,267,828,407,542,65238
893186,2,17832,5949,3410,695,2848,891,2501,885,1999,876,1582,819,1224,731,849,652,685
893186,3,13893,5335,3469,2319,2100,2922,903,2710,863,2181,1606,1123,1709,353,1486,415,65358
893186,4,5385,2870,3224,4579,1978,3439,3932,1393,3310,3031,1115,2912,2096,1090,2372,1302,64495
893186,5,2940,1771,834,2005,1872,660,1512,1972,1066,878,1722,1357,444,1262,1400,596,446
893186,6,2882,1941,950,1400,1964,1767,1013,1034,1629,1657,1081,737,1266,1441,1050,566,64726
893186,7,19177,9172,1427,771,1504,1835,2402,2085,1430,1237,1313,1859,1624,639,655,440,632
895793,0,14923,8280,4863,4307,4129,3813,3758,3608,3139,2854,1747,382,1050,1165,881,618,313
895793,1,21332,10666,3655,3584,4303,4445,3610,2600,2704,3397,3076,1457,854,1506,1825,1652,64327
895793,2,19581,9703,3220,3906,4212,2721,3286,3528,2649,2025,2794,2489,1508,1710,1883,1279,64638
895793,3,15282,7966,3973,3984,3057,3631,3272,2596,3040,2598,1918,2575,1622,1747,1739,1032,1064
895793,4,4677,3338,3812,3331,3251,3475,2751,3260,2433,2814,2244,2323,2070,1795,1889,1320,65274
895793,5,3127,2316,2396,1997,2314,1905,2192,1785,2023,1635,1852,1480,1665,1320,1479,1171,272
895793,6,4640,3637,3204,3410,3481,3126,2698,3060,2876,2439,2194,2257,2225,1712,1650,1677,595
895793,7,19996,8993,2002,2372,3216,2643,2088,1682,1569,2411,2464,1774,1678,1582,1030,1459,64567
898413,0,20949,15476,10521,8630,6658,4747,3080,2048,1929,2188,2236,1993,990,158,338,625,655
898413,1,23194,13214,3599,1243,4388,5902,5477,3584,915,2210,3219,2658,2369,1396,444,1535,64173
898413,2,20929,10580,1250,4418,5233,2966,1279,3917,4126,1753,1472,3200,2712,724,1506,2434,65507
898413,3,15399,7125,2265,4649,2418,2137,4007,1932,1811,3360,1498,1558,2688,1175,1207,2072,437
898413,4,4582,1643,3133,3118,1258,3628,1223,2710,2644,956,2888,874,2072,1933,716,2072,65079
898413,5,3289,729,2491,1084,2149,1597,1608,1921,1009,2031,445,1948,319,1696,648,1349,500
898413,6,3391,189,2145,274,2429,846,1812,651,1875,1112,1312,873,1238,1122,865,903,64956
898413,7,19030,5536,1459,1584,1853,1862,1146,1697,1712,1489,1017,653,1895,316,188,770,65227
901005,0,12982,5799,2787,3122,2622,1909,1683,1339,990,693,935,1411,329,47,475,329,136
901005,1,19850,8038,2391,898,1163,2376,2694,2322,1530,996,553,1317,1301,628,349,177,65494
901005,2,18250,7516,1608,2335,3070,2013,981,1834,1901,1586,741,1640,1414,898,640,1033,65504
901005,3,14545,5896,2801,3261,2880,2689,2778,2166,1436,2654,980,1676,1588,1211,1239,1150,832
901005,4,6271,2881,3956,4689,2298,4583,3238,2514,3673,2605,2439,2616,1830,1878,2127,1025,64109
901005,5,5851,3704,3176,4200,4516,2314,3588,3797,2979,1970,3398,2590,1750,1974,2529,1374,65153
901005,6,9661,8265,6757,6263,7089,7316,6237,4699,3767,4310,4203,3423,1944,1317,1670,1729,1164
901005,7,19463,9494,3078,3346,2547,2507,2493,2490,2599,1981,2182,1997,1392,820,1531,1406,1477
903586,0,9649,3936,277,191,250,483,78,284,250,251,611,1503,647,166,112,273,65374
903586,1,17437,6288,543,905,331,668,625,580,203,346,880,1263,619,115,61,85,65345
903586,2,16366,6280,1472,1025,1103,1004,554,956,291,865,557,659,701,398,640,318,65194
903586,3,12986,5157,2636,802,1987,988,1675,998,1422,1084,1107,1111,777,1022,532,1001,65461
903586,4,4076,1482,2750,2759,1025,3105,1090,2264,2261,745,2346,847,1533,1557,422,1490,400
903586,5,4483,4011,3667,3599,3491,3376,3221,3042,2872,2682,2478,2299,2108,1920,1751,1593,64899
903586,6,6092,4410,2339,3979,4861,3417,1737,3182,3722,2369,924,2187,2426,1311,351,1384,65025
903586,7,22175,12594,4936,4263,4278,4898,4909,4425,3713,3486,2938,2622,3367,3683,2160,1309,65205
906198,0,9264,3584,256,300,130,244,122,258,317,167,664,1093,570,83,133,507,65235
906198,1,15938,6494,334,339,273,476,306,298,221,537,915,1074,774,107,276,89,89
906198,2,15089,5924,681,744,1086,836,700,545,605,642,360,485,303,197,302,125,65403
906198,3,11746,4606,1576,1689,1477,1249,1280,1045,964,940,828,620,683,605,485,530,47
906198,4,2532,2192,1999,1950,1890,1820,1734,1621,1522,1415,1300,1184,1063,958,852,745,351
906198,5,4338,3823,3590,3543,3412,3307,3188,3016,2840,2678,2496,2318,2132,1961,1801,1646,64276
906198,6,6275,5703,5312,5095,4819,4512,4140,3754,3325,2893,2503,2115,1755,1427,1159,926,85
906198,7,31225,21310,13617,12548,11110,9585,8937,7973,6709,5335,4337,3371,2492,1393,920,646,65523
908846,0,33549,25392,13941,4345,4665,10510,12511,11238,8045,4665,2873,3298,2268,827,516,1007,64752
908846,1,21862,11240,5870,5878,5546,5033,4664,4204,3476,2806,2248,1259,1611,1646,1581,1229,64692
908846,2,18348,7806,3488,3144,3126,2849,2733,2412,2131,1848,1660,1443,1241,1081,809,743,65140
908846,3,12533,4769,1930,2115,1869,1789,1616,1472,1381,1219,1087,932,852,793,623,555,65054
908846,4,1541,1051,1075,1020,996,983,951,907,852,795,749,701,644,588,533,483,65327
908846,5,981,331,340,343,335,333,328,313,295,275,265,254,247,230,214,195,183
908846,6,1261,281,477,490,463,446,427,385,371,340,283,269,240,218,174,156,86
908846,7,16068,6762,285,111,975,1476,412,239,302,762,794,240,503,1070,663,335,244
911419,0,9107,3850,224,161,175,187,184,110,125,65,516,1277,638,140,146,318,65449
911419,1,15423,6501,147,243,59,70,165,136,217,374,430,1352,616,18,163,114,71
911419,2,15232,6068,576,470,445,395,407,265,460,264,323,168,272,234,119,211,75
911419,3,12168,5216,1402,1065,653,1201,141,1137,772,588,781,138,850,215,602,505,65088
911419,4,4229,2643,2165,3608,2456,1764,3143,2257,1266,2502,1902,785,1817,1481,391,1214,64802
911419,5,2744,1986,1077,1182,1839,1979,1468,854,1184,1619,1526,987,639,997,1202,1000,2
911419,6,11656,10668,9728,8423,6810,5121,3544,2167,1175,669,602,624,585,489,398,351,326
911419,7,16153,6953,378,147,868,1055,277,208,170,897,793,351,446,1461,1181,163,10
914043,0,9429,3941,72,133,233,285,169,153,268,105,574,1247,866,201,49,192,65505
914043,1,20761,4370,2022,2871,2625,1352,1251,1133,947,1083,573,1159,1440,602,444,495,65297
914043,2,19472,6806,4390,3555,3891,3446,2918,2931,2270,2854,1580,1974,1514,1343,986,876,464
914043,3,16396,7131,5957,4590,4732,4888,3558,4565,2833,3713,2554,2666,2359,1864,2057,1239,1533
914043,4,8804,5722,4978,7709,5419,4068,6573,4861,3000,5042,3954,2001,3473,2940,1264,2155,839
914043,5,7392,5823,2756,2654,5116,5948,4695,2218,1974,3769,4239,3234,1458,1174,2258,2496,64710
914043,6,14405,13595,12248,10723,8871,6845,4860,3133,1847,1197,1180,1317,1325,1204,1017,804,65000
914043,7,16894,7771,564,265,652,888,138,372,305,356,291,229,251,974,570,338,178
916641,0,9730,4211,428,370,209,174,131,279,292,230,665,1439,767,281,195,523,65508
916641,1,23116,10971,5795,4886,3583,2488,1879,1611,1450,1254,812,568,837,612,827,678,65209
916641,2,22730,12602,6513,6267,6344,5981,4731,4399,4192,3786,3020,2309,2215,1856,1319,959,65135
916641,3,19142,12377,8601,7722,7151,6845,6257,5425,5118,4576,3688,3577,2634,2374,1926,1504,64910
916641,4,10357,8689,8733,8710,7734,7423,7397,5875,5879,5320,4074,4141,3378,2599,2452,2039,444
916641,5,9079,7702,5809,6049,7185,6884,5169,3989,4508,4785,3885,2488,2078,2449,2330,1618,65282
916641,6,10759,9876,9010,7866,6473,5026,3628,2462,1658,1339,1317,1298,1235,1092,924,752,65513
916641,7,15974,6870,248,257,795,912,328,93,181,651,599,270,946,1047,422,271,65521
919222,0,9181,3915,259,53,169,291,362,401,301,292,738,1395,824,203,134,214,65446
919222,1,27256,17825,9833,7781,5725,3824,2465,1784,1824,1966,1516,870,831,967,746,446,65049
919222,2,24636,14786,6483,6628,7880,7323,5236,4341,5055,4938,3540,2202,2320,2538,1967,1149,64966
919222,3,17804,9328,5570,6769,4752,5309,5626,3688,4247,4102,2632,3235,2884,1836,2439,1954,64923
919222,4,7150,3721,6163,3895,5362,4251,4233,4329,3116,4031,2242,3449,1719,2741,1484,2034,1122
919222,5,5536,3064,4021,3514,3462,3968,2247,3375,2232,2718,2258,1546,2054,1192,1597,982,654
919222,6,8191,5572,3087,3917,4467,3018,1288,1338,1266,1097,1024,663,424,607,617,438,226
919222,7,16717,6812,587,330,1031,1181,319,160,194,790,580,427,869,779,563,195,65530
921843,0,9225,3783,136,155,80,34,153,179,113,425,701,1477,1122,506,333,283,65473
921843,1,20598,9324,4073,4068,3254,2474,2313,1791,964,988,791,881,782,364,489,482,65495
921843,2,21311,7806,2041,2252,4317,4053,3118,2322,1324,1674,1811,2029,614,294,283,687,151
921843,3,15013,3777,994,3696,2421,2245,1765,2440,1743,1842,1407,646,2066,302,253,1373,65532
921843,4,6288,1948,1716,4253,4130,1226,2395,4260,895,2373,2649,2188,1311,2004,1829,90,64130
921843,5,8265,5637,2866,335,4350,5578,5119,4187,1072,1436,2433,3476,2703,1319,537,730,64430
921843,6,9566,8439,7808,7366,6258,5059,4256,3108,1949,1340,800,430,356,559,795,775,65108
921843,7,16331,6890,311,242,834,1022,412,54,524,961,551,245,728,951,62,475,294
924435,0,9627,4201,452,493,268,55,82,104,75,70,471,1121,682,248,380,409,65469
924435,1,15576,6294,154,289,70,274,190,68,134,26,341,1075,568,226,23,91,75
924435,2,15020,6430,216,107,84,57,64,31,33,36,7,36,59,24,9,34,65514
924435,3,10066,4324,29,130,117,112,60,104,60,52,22,26,9,15,17,27,9
924435,4,424,141,50,7,18,15,14,3,6,2,9,7,7,1,3,4,0
924435,5,632,271,25,45,13,7,10,9,14,12,7,5,9,3,6,8,65532
924435,6,792,334,8,12,24,17,14,5,5,11,12,8,9,9,9,14,65525
924435,7,15044,6335,142,355,760,952,186,59,438,1014,663,205,951,1385,509,227,29
927034,0,9119,4026,421,198,182,149,149,126,203,318,178,1279,799,98,140,307,65329
927034,1,15285,6663,264,96,140,267,380,241,192,215,369,979,598,253,82,110,65397
927034,2,14443,6304,237,15,112,145,93,54,112,15,89,78,85,103,62,120,1
927034,3,10228,4326,272,125,60,52,111,81,53,61,80,46,72,55,13,12,65515
927034,4,354,180,31,8,17,8,2,8,5,1,5,6,2,3,3,2,65534
927034,5,621,304,25,31,22,21,16,15,7,9,10,12,19,20,15,4,65530
927034,6,837,362,14,12,6,8,9,19,11,15,8,9,12,10,8,10,65531
927034,7,17367,7527,125,132,213,540,63,162,176,396,498,59,368,1114,836,136,175
